,Film,Director,Cast
283,Gangs of Wasseypur,Anurag Kashyap,Aditya Kumar:Huma Qureshi:Jaideep Ahlawat:Jameel Khan:Manoj Bajpai:Nowaz:Piyush Mishra:Raj Kumar Yadav:Richa Chadda:Sankalp Acharekar:Satyakam Anand:Tigmanshu Dhulia:Vineet Singh:Vipin Sharma:Zeishan Quadri
284,The Last Detail,Hal Ashby,Carol Kane:Clifton James:Derek McGrath:Don McGovern:Gerry Salsberg:Jim Henshaw:Kathleen Miller:Luana Anders:Michael Chapman:Michael Moriarty:Nancy Allen:Otis Young:Pat Hamilton
285,When the Levees Broke: A Requiem in Four Acts,null,null
286,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Larry Charles,Alan Keyes:Bob Barr:Jean-Pierre Parent:Luenell:Mitchell Falk:Pamela Anderson
287,Minari,Lee Isaac Chung,Ben Hall:Jacob M Wade:James Carroll:Jenny Phagan:Tina Parker
288,Barry Lyndon,Stanley Kubrick,André Morell:Arthur O'Sullivan:Diana Körner:Frank Middlemass:Gay Hamilton:Godfrey Quigley:Hardy Krüger:Leonard Rossiter:Marie Kean:Murray Melvin:Patrick Magee:Philip Stone:Steven Berkoff
289,The Farewell,Lulu Wang,Aoi Mizuhara:Becca Khalil:Diane Dehn:Han Chen:Hong Lu:Hongli Liu:Ines Laimins:Jing Zhang:Jinhang Liu:Shimin Zhang:X Mayo:Xiang Li:Yongbo Jiang:Zhao Shuzhen
290,Elle,Paul Verhoeven,Alice Isaaz:Anne Consigny:Arthur Mazet:Charles Berling:Christian Berkel:Hugo Conzelmann:Isabelle Huppert:Jean Douchet:Jean-Noël Martin:Jonas Bloquet:Judith Magre:Laurent Lafitte:Lucas Prisor:Nicolas Beaucaire:Olivia Gotanègre:Raphaël Lenglet:Stéphane Bak:Vimala Pons:Virginie Efira
291,The Tale of The Princess Kaguya,Isao Takahata,Aki Asakura:Beau Bridges:Brian Leone:Caitlyn Leone:Daniel Dae Kim:Darren Criss:Dean Cain:Emily Bridges:George Segal:Hikaru Ijûin:Hynden Walch:Isao Hashizume:James Caan:John Cho:Kengo Kôra:Lucy Liu:Michael Leone:Oliver Platt:Takaya Kamikawa:Takeo Chii:Yukiji Asaoka
292,Uncertain,Anna Sandilands Ewan McNicol,null
293,Captain Blood,Michael Curtiz,David Torrence:Forrester Harvey:Frank McGlynn Sr.:Holmes Herbert:Jessie Ralph
294,"Two Days, One Night",Jean-Pierre Dardenne Luc Dardenne,Alain Eloy:Anette Niro:Batiste Sornin:Catherine Salée:Christelle Cornil:Christelle Delbrouck:Fabienne Sciascia:Fabrizio Rongione:Hassaba Halibi:Hicham Slaoui:Lara Persain:Laurent Caron:Marion Cotillard:Myriem Akeddiou:Olivier Gourmet:Philippe Jeusette:Pili Groyne:Rania Mellouli:Simon Caudry:Timur Magomedgadzhiev:Yohan Zimmer
295,National Gallery,Frederick Wiseman,null
296,Eighth Grade,Bo Burnham,Castor Feinberg:Catherine Oliviere:Deborah Unger:Faith Kelly:Frank Deal:Fred Hechinger:Gerald W. Jones:Greg Crowe:Jalesia Martinez:Kaileen Quinones:Kevin R. Free:Luke Prael:Marguerite Stimpson:Missy Yager:Natalie Carter:Shacha Temirov:Thomas J O'Reilly
297,A Star Is Born,Bradley Cooper,Amanda Fields:Andrew Dice Clay:Andrew Michaels:Anthony Ramos:Barry Shabaka Henley:Bonnie Somerville:Bradley Cooper:Brandi Carlile:Carlo Sciortino:D.J. 'Shangela' Pierce:Dave Chappelle:Eddie Griffin:Erik Landreth:Eunice Chiweshe Goldstein:Gabe Fazio:Greg Grunberg:Jacob Taylor:Joseph Kelly:Lady Gaga:Lukas Nelson:Michael D. Roberts:Michael Harney:Presley Cash:Rafi Gavron:Rebecca Field:Ron Rifkin:Sam Elliott:Sean Ayub:Steven Ciceron:Willam Belli
298,No End in Sight,Charles Ferguson,Ali Fadhil:Campbell Scott:Colin Powell:Dick Cheney:Donald Rumsfeld:Feisal Istrabadi:George Tenet:Gerald Burke:James Bamford:Marc Garlasco:Omar Fekeiki:Paul Hughes:Paul Wolfowitz:Robert Hutchings:Samantha Power
299,It's a Wonderful Life,Frank Capra,Beulah Bondi:Frank Albertson:Frank Faylen:Gloria Grahame:H.B. Warner:Henry Travers:Lionel Barrymore:Mary Treen:Samuel S. Hinds:Thomas Mitchell:Todd Karns:Virginia Patton:Ward Bond
300,The Madness of King George,Nicholas Hytner,David Leon:Julian Rhind-Tutt:Martin Julier:Natalie Palys:Rupert Everett:Russell Martin
301,Phoenix,Christian Petzold,Claudia Geisler:Daniela Holtz:Eva Bay:Felix Römer:Imogen Kogge:Jeff Burrell:Kirsten Block:Max Hopp:Megan Gay:Michael Maertens:Nikola Kastner:Nina Hoss:Nina Kunzendorf:Ronald Zehrfeld:Sofia Exss:Trystan Pütter:Uwe Preuss:Valerie Koch
302,Goodbye Solo,Ramin Bahrani,Alexandra Dimopoulos:Carmen Leyva:Chris Greene:Diana Franco Galindo:Evelia Garcia:Jamill 'Peaches' Fowler:Jim Babel:Lane 'Roc' Williams:Lasheka Brown:Mamadou Lam:Neill Fleeman:Peter N. Anyieth:Sarah S. Brooks
303,Western,Bill Ross IV Turner Ross,Brylyn Wall:Chad Foster:Martín Wall
304,Stop Making Sense,Jonathan Demme,Alex Weir:Bernie Worrell:Chris Frantz:Ednah Holt:Jerry Harrison:Lynn Mabry:Steven Scales:Tina Weymouth
305,Deep Red,Dario Argento,Dante Fioretti:Geraldine Hooper:Jacopo Mariani:Liana Del Balzo:Vittorio Fanfoni
306,Downhill Racer,Michael Ritchie,Carole Carle:Joe Jay Jalbert:Rip McManus:Tom J. Kirk:Walter Stroud
307,Alien,Ridley Scott,Bolaji Badejo:Eddie Powell:Harry Dean Stanton:Helen Horton:Ian Holm:Veronica Cartwright:Yaphet Kotto
308,Columbus,null,null
309,First Cow,Kelly Reichardt,Clayton Nemrow:Dylan Smith:Jared Kasowski:Jeb Berrier:John Keating:Kevin Michael Moore:Manuel Rodriguez:Mitchell Saddleback:Orion Lee:Patrick D. Green:Phelan Davis:T. Dan Hopkins:Todd A. Robinson
310,Night of the Living Dead,George A. Romero,A.C. McDonald:Bill Cardille:Charles Craig:Frank Doak:George Kosana:Judith Ridley:Karl Hardman:Keith Wayne:Kyra Schon:Marilyn Eastman:Mark Ricci:S. William Hinzman:Samuel R. Solito
311,The Artist,Michel Hazanavicius,Basil Hoffman:Beau Nelson:Ben Kurland:Bérénice Bejo:Beth Grant:Bitsie Tulloch:James Cromwell:Jean Dujardin:Jen Lilley:Joel Murray:John Goodman:Missi Pyle:Patrick Mapel:Penelope Ann Miller:Stuart Pankin
312,Yankee Doodle Dandy,Michael Curtiz,Douglas Croft:Eddie Foy Jr.:Minor Watson:S.Z. Sakall:Walter Catlett
313,The Human Voice,Pedro Almodóvar,null
314,Raging Bull,Martin Scorsese,Bill Hanrahan:Charles Scorsese:Don Dunphy:Frank Adonis:Frank Topham:Frank Vincent:Joseph Bono:Lori Anne Flax:Mario Gallo:Nicholas Colasanto:Rita Bennett:Theresa Saldana
315,Eternal Sunshine of the Spotless Mind,Michel Gondry,Amir Ali Said:Brian Price:David Cross:Debbon Ayer:Elijah Wood:Gerry Robert Byrne:Jane Adams:Kirsten Dunst:Mark Ruffalo:Paulie Litt:Ryan Whitney:Thomas Jay Ryan
316,The Piano,Jane Campion,Anna Paquin:Bruce Allpress:Carla Rupuha:Cliff Curtis:Geneviève Lemon:Ian Mune:Kerry Walker:Mahina Tunui:Pete Smith:Peter Dennett:Te Whatanui Skipwith:Tungia Baker
317,Of Mice and Men,Lewis Milestone,Baldwin Cooke:Helen Lynd:John Beach:Silver Tip Baker:Whitney De Rahm
318,Dead Souls,null,null
319,Zama,Lucrecia Martel,Camila Sosa
320,Dick Johnson Is Dead,Kirsten Johnson,null
321,High Noon,Fred Zinnemann,Eve McVeagh:Harry Morgan:Harry Shannon:Ian Macdonald:Katy Jurado:Lee Van Cleef:Lloyd Bridges:Lon Chaney Jr.:Morgan Farley:Otto Kruger:Robert J. Wilke:Sheb Wooley:Thomas Mitchell
322,Rebel Without a Cause,Nicholas Ray,Beverly Long:Ian Wolfe:Marietta Canty:Steffi Sidney:Virginia Brissac
323,Letters from Iwo Jima,Clint Eastwood,Eijiro Ozaki:Hiroshi Watanabe:Kazunari Ninomiya:Luke Eberl:Nae:Nobumasa Sakagami:Ryo Kase:Shido Nakamura:Sonny Saito:Steve Santa Sekiyoshi:Takashi Yamaguchi:Takumi Bando:Tsuyoshi Ihara:Yoshi Ando:Yuki Matsuzaki
324,The Seventh Continent (1989),Michael Haneke,Jennifer Rush
325,A Woman Under the Influence,John Cassavetes,Angelo Grisanti:Charles Horvath:Eddie Shaw:James Joyce:John Finnegan
326,Whiplash,Damien Chazelle,Adrian Burks:April Grace:Austin Stowell:C.J. Vana:Calvin C. Winbush:Charlie Ian:Chris Mulkey:Dakota Lupo:Damon Gupton:J.K. Simmons:Jayson Blair:Jesse Mitchell:Jocelyn Ayanna:Kavita Patil:Keenan Henson:Kofi Siriboe:Marcus Henderson:Max Kasch:Melissa Benoist:Michael D. Cohen:Miles Teller:Nate Lang:Paul Reiser:Rogelio Douglas Jr.:Suanne Spoke:Tarik Lowe:Tian Wang:Tyler Kimball
327,Once,John Carney,Alaistair Foley:Bill Hodnett:Danuse Ktrestova:Darren Healy:Geoff Minogue:Gerard Hendrick:Hugh Walsh:Krzysztos Tlotka:Mal Whyte:Marcella Plunkett:Niall Cleary:Tomek Glowacki:Wiltold Owski
328,Foreign Correspondent,Alfred Hitchcock,Albert Bassermann:Charles Halton:Charles Wagenheim:Eddie Conrad:Edmund Gwenn:Eduardo Ciannelli:Frances Carson:George Sanders:Harry Davenport:Herbert Marshall:Ian Wolfe:Martin Kosleck:Robert Benchley
329,The Arbor,Clio Barnard,Andrea Dunbar:Andrew Dunbar:Christine Bottomley:David Dunbar:George Costigan:Jimi Mistry:Jonathan Jaynes:Kate Rutter:Lorraine Dunbar:Matthew McNulty:Monica Dolan:Natalie Gavin:Neil Dudgeon:Pamela Dunbar:Robert Emms
330,Long Day's Journey Into Night,Gan Bi,Jian Jun Ding:Kailong Jiang:Ming Dao:Xi Qi:Zezhi Long
331,Richard III,Laurence Olivier,Andrew Cruickshank:Clive Morton:Norman Fisher:Russell Thorndike:Wallace Bosco
332,Democrats,null,null
333,The Lion King,Rob Minkoff Roger Allers,Cheech Marin:Ernie Sabella:Jim Cummings:Jonathan Taylor Thomas:Madge Sinclair:Moira Kelly:Nathan Lane:Niketa Calame:Robert Guillaume:Rowan Atkinson:Zoe Leader
334,4 Little Girls,null,null
335,Wild Strawberries,null,null
336,Ghost World,Terry Zwigoff,Bob Balaban:Brad Renfro:Brian George:Charles C. Stevenson Jr.:Dave Sheridan:Debra Azar:Illeana Douglas:Pat Healy:Rini Bell:Scarlett Johansson:Stacey Travis:T.J. Thyne:Tom McGowan
337,Crime + Punishment,Stephen T. Maing,null
338,The Seventh Seal,Ingmar Bergman,Åke Fridell:Anders Ek:Erik Strandmark:Gunnar Olsson:Siv Aleros
339,Y Tu Mamá También,Alfonso Cuarón,Ana López Mercado:Andrés Almeida:Arturo Ríos:Daniel Giménez Cacho:Diana Bracho:Diego Luna:Emilio Echevarría:Giselle Audirac:Juan Carlos Remolina:Liboria Rodríguez:María Aura:Marta Aura:Nathan Grinberg:Verónica Langer
340,Paddington 2,Paul King,Alex Jordan:Ben Miller:Ben Whishaw:Brendan Gleeson:Daniel Stisen:Deepak Anand:Emeson Nwolie:Helena Holmes:Hugh Bonneville:Hugh Grant:Imelda Staunton:Jackson Kai:Jag Patel:Jamie Demetriou:Jason Wright:Javone Prince:Jermaine Humes:Jessica Hynes:Jim Broadbent:Joanna Lumley:Julie Walters:Kobna Holdbrook-Smith:Kya Garwood:Madeleine Harris:Marlonde Pierre:Nicholas Woodeson:Noah Taylor:Peter Capaldi:Richard Ayoade:Robbie Gee:Sally Hawkins:Samuel Joslin:Sanjeev Bhaskar:Tom Davis
341,The Little Mermaid,John Musker Ron Clements,Ben Wright:Debbie Shapiro Gravitte:Hamilton Camp:Robert Weil:Will Ryan
342,City Hall,Frederick Wiseman,null
343,Capote,Bennett Miller,Allie Mickelson:Andrew Farago:Bronwen Coleman:Chris Cooper:Craig Archibald:David Wilson Barnes:Kate Shindle:Kelci Stephenson:Ken Krotowich:Kwesi Ameyaw:Michael J. Burg:R.D. Reid:Rob McLaughlin
344,The Death of Stalin,Armando Iannucci,Alexandr Piskunov:Andrey Korzhenevskiy:Andy Gathergood:Cara Horgan:Dermot Crowley:Diana Quick:Jeremy Limb:Jonathan Aris:Justin Edwards:Nicholas Woodeson:Paul Ready:Paul Whitehouse:Roger Ashton-Griffiths:Simon Russell Beale:Sylvestra Le Touzel:Tom Brooke:Yulya Muhrygina
345,Miracle on 34th Street,George Seaton,Dorothy Christy:Harry Antrim:Kevin Burke:Lela Bliss:Walden Boyle
346,Strangers on a Train,Alfred Hitchcock,Joel Allen:Monya Andre:Murray Alper:Norma Varden:Robert Gist
347,Tulpan,Sergei Dvortsevoy,Askhat Kuchencherekov:Bereke Turganbayev:Ondas Besikbasov:Samal Esljamova:Tolepbergen Baisakalov
348,Manuscripts Don't Burn,Mohammad Rasoulof,null
349,In Transit,Albert Maysles Benjamin Wu David Usui Lynn True Nelson Walker III,null
350,"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,Abbie Cornish:Amanda Mason Warren:Brendan Sexton III:Caleb Landry Jones:Clarke Peters:Frances McDormand:John Hawkes:Kathryn Newton:Kerry Condon:Lucas Hedges:Malaya Rivera Drew:Nick Searcy:Peter Dinklage:Sam Rockwell:Samara Weaving:Sandy Martin:Selah Atwood:Woody Harrelson:Željko Ivanek
351,Quest,Jonathan Olshefski,Alfonso Glenn:Daniel Moll:Kevin V. Kelley:Meatball:Tyrone Moore
352,Au Revoir les Enfants,null,null
353,A Film Unfinished,Yael Hersonski,Alexander Beyer:Rüdiger Vogler
354,Things to Come,Mia Hansen-Løve,André Marcon:Charline Bourgeois-Tacquet:Edith Scob:Elise Lhomeau:Grégoire Montana:Guy-Patrick Sainderichin:Isabelle Huppert:Larissa Guist:Lina Benzerti:Lionel Dray:Marion Ploquin:Rachel Arditi:Roman Kolinka:Sarah Lepicard:Solal Forte:Yves Heck
355,The Grand Budapest Hotel,Wes Anderson,Adrien Brody:Bill Murray:Bob Balaban:Edward Norton:F. Murray Abraham:Harvey Keitel:Jason Schwartzman:Jeff Goldblum:Jude Law:Léa Seydoux:Owen Wilson:Ralph Fiennes:Saoirse Ronan:Tilda Swinton:Tom Wilkinson:Willem Dafoe
356,Winter Sleep,Nuri Bilge Ceylan,Ayberk Pekcan:Demet Akbag:Ekrem Ilhan:Emirhan Doruktutan:Fatma Deniz Yildiz:Haluk Bilginer:Mehmet Ali Nuroglu:Melisa Sözen:Nadir Saribacak:Nejat Isler:Rabia Özel:Serhat Mustafa Kiliç:Tamer Levent
357,Citizenfour,Laura Poitras,Barack Obama:Edward Snowden:Ewen MacAskill:Glenn Greenwald:Jacob Appelbaum:Jeremy Scahill:Julian Assange:Kevin Bankston:Laura Poitras:Lindsay Mills:William Binney
358,Time Out,Laurent Cantet,Christophe Charles:Didier Perez:Elisabeth Joinet:Félix Cantet:Jean-Pierre Mangeot:Marie Cantet:Maxime Sassier:Monique Mangeot:Nicolas Kalsch:Nigel Palmer:Olivier Lejoubioux:Philippe Jouannet:Serge Livrozet
359,The Blue Angel (re-release),Josef von Sternberg,Carl Balhaus:Charles Puffy:Eduard von Winterstein:Gerhard Bienert:Hans Roth:Reinhold Bernt:Robert Klein-Lörk:Roland Varno:Rolf Müller:Wilhelm Diegelmann
360,Thelma & Louise,Ridley Scott,Brad Pitt:Carol Mansell:Christopher McDonald:Harvey Keitel:Jason Beghe:Ken Swofford:Lucinda Jenney:Michael Madsen:Shelly Desai:Sonny Carl Davis:Stephen Polk:Stephen Tobolowsky:Timothy Carhart
361,Away from Her,Sarah Polley,Alberta Watson:Andrew Moodie:Carolyn Hetherington:Clare Coulter:Deanna Dezmari:Grace Lynn Kung:Judy Sinclair:Lili Francks:Olympia Dukakis:Stacey LaBerge:Thomas Hauff:Tom Harvey:Wendy Crewson
362,The Fallen Idol (re-release),Carol Reed,Bernard Lee:Bobby Henrey:Dandy Nichols:Denis O'Dea:Geoffrey Keen:Gerard Heinz:Jack Hawkins:James Hayter:Joan Young:Karel Stepanek:Sonia Dresdel:Torin Thatcher:Walter Fitzgerald
363,Fat City,John Huston,Al Silvani:Álvaro López:Bill Riddle:Carl D. Parker:Ruben Navarro
364,Foxtrot,Samuel Maoz,Aryeh Cherner:Eden Daniel:Eden Gmliel:Ilia Grosz:Itay Exlroad:Yael Eisenberg
365,Howards End,James Ivory,Adrian Ross Magenty:Helena Bonham Carter:Ian Latimer:James Wilby:Jemma Redgrave:Jo Kendall:Joseph Bennett:Mary Nash:Prunella Scales:Samuel West:Siegbert Prawer:Susie Lindeman:Vanessa Redgrave
366,The Innocents,null,null
367,Inside Job,Charles Ferguson,Matt Damon
368,The Father,Florian Zeller,null
369,Leave No Trace,Debra Granik,Alyssa Lynn:Art Hickman:Bob Werfelman:David Pittman:Eric Sahlstrom:Jeff Kober:Jeffery Rifflard:Kyle Stoltz:Lane Stiemsma:Michael J. Prosser:Peter Simpson:Sabina Mach:Spencer S. Hanley:Stephanie Barton-Farcas:Tamera Westlake:Thomasin McKenzie:Tony Ruiz:Zack Leary
370,Three Colors: White,Krzysztof Kieslowski,Aleksander Bardini:Barbara Dziekan:Cezary Harasimowicz:Cezary Pazura:Francis Coffinet:Grzegorz Warchol:Janusz Gajos:Jerzy Nowak:Jerzy Stuhr:Jerzy Trela:Michel Lisowski:Philippe Morier-Genoud:Piotr Machalica
371,Chicken Run,Nick Park Peter Lord,Benjamin Whitrow:Imelda Staunton:Jane Horrocks:Jo Allen:John Sharian:Laura Strachan:Lisa Kay:Lynn Ferguson:Miranda Richardson:Penélope Cruz:Phil Daniels:Timothy Spall:Tony Haygarth
372,The King's Speech,Tom Hooper,Anthony Andrews:Calum Gittins:Derek Jacobi:Dominic Applewhite:Eve Best:Filippo Delaunay:Freya Wilson:Guy Pearce:Harry Sims:Jennifer Ehle:Max Callum:Michael Gambon:Tim Downie:Timothy Spall
373,Hell or High Water,David Mackenzie,Alma Sisneros:Amber Midthunder:Ben Foster:Buck Taylor:Chris Pine:Crystal Gonzales:Dale Dickey:Dylan Kenin:Gil Birmingham:Gregory Cruz:Howard Ferguson Jr.:J. Nathan Simmons:Jackamoe Buzzell:Jeff Bridges:Joe Berryman:John-Paul Howard:Katy Mixon:Keith Meriweather:Kevin Rankin:Kristin Berg:Lora Martinez-Cunningham:Marin Ireland:Melanie Papalia:Ricky Lee:Taylor Sheridan:William Sterchi
374,Up,Bob Peterson Pete Docter,Bob Peterson:Christopher Plummer:Danny Mann:David Kaye:Delroy Lindo:Donald Fullilove:Elie Docter:Jeremy Leary:Jerome Ranft:Jess Harnell:Josh Cooley:Mickie McGowan
375,Shirkers,null,null
376,Mildred Pierce,Michael Curtiz,Betty Alexander:Bill Alcorn:George Anderson:James Anderson:Ramsay Ames
377,45365,Bill Ross IV Turner Ross,null
378,Tootsie,Sydney Pollack,Bill Murray:Charles Durning:Dabney Coleman:Debra Mooney:Doris Belack:Ellen Foley:Geena Davis:George Gaynes:Jessica Lange:Lynne Thigpen:Peter Gatto:Ronald L. Schwary:Sydney Pollack:Teri Garr
379,Marooned in Iraq,Bahman Ghobadi,Allah-Morad Rashtian:Bahram Sarbazi:Faegh Mohamadi:Fathollah Sa'edi:Hossein Rashid-Ghamat:Iran Ghobadi:Mariam Pouyani:Rojan Hosseini:Saeed Mohammadi:Shahab Ebrahimi
380,To Kill a Mockingbird,Robert Mulligan,Alice Ghostley:Brock Peters:Collin Wilcox Paxton:Crahan Denton:Estelle Evans:Frank Overton:James Anderson:John Megna:Paul Fix:Richard Hale:Robert Duvall:Rosemary Murphy:Ruth White:William Windom
381,Aquarius,null,null
382,"So Long, My Son",Xiaoshuai Wang,null
383,The Killing of Two Lovers,null,null
384,Apollo 11,Todd Douglas Miller,Bruce McCandless II:Charles Duke:Gene Kranz:Glynn Lunney:Jim Lovell:Lyndon Johnson
385,Anomalisa,Charlie Kaufman Duke Johnson,David Thewlis:Jennifer Jason Leigh:Tom Noonan
386,Toy Story 2,Ash Brannon John Lasseter Lee Unkrich,Annie Potts:Don Rickles:Estelle Harris:Jim Varney:Joan Cusack:Jodi Benson:Joe Ranft:John Morris:John Ratzenberger:Kelsey Grammer:Laurie Metcalf:Wallace Shawn:Wayne Knight
387,Black Panther,Ryan Coogler,Andy Serkis:Angela Bassett:Atandwa Kani:Bambadjan Bamba:Cecil M. Henry:Chadwick Boseman:Danai Gurira:Daniel Kaluuya:David S. Lee:Florence Kasumba:Forest Whitaker:Isaach De Bankolé:Jeremy Sample:John Kani:Letitia Wright:Lupita Nyong'o:Martin Freeman:Michael B. Jordan:Michael David Yuhl:Phylicia Rashad:Sebastian Stan:Stan Lee:Sterling K. Brown:Sydelle Noel:Winston Duke
388,Brooklyn,John Crowley,Aine Ni Mhuiri:Alisha Heng:Alisha Reis:Barbara Drennan:Brid Brennan:Domhnall Gleeson:Eileen O'Higgins:Emily Bett Rickards:Emma Lowe:Emory Cohen:Eva Birthistle:Eve Macklin:Fiona Glascott:Gillian McCarthy:Hugh Gormley:James Corscadden:Jane Brennan:Jenn Murray:Jim Broadbent:Julie Walters:Karen Belfo:Maeve McGrath:Mary O'Driscoll:Matt Glynn:Michael Zegen:Nora-Jane Noone:Paulino Nuñes:Peter Campion:Saoirse Ronan
389,Nobody Knows,null,null
390,Life Is Sweet,Mike Leigh,Claire Skinner:David Neilson:David Thewlis:Harriet Thorpe:Jack Thorpe-Baker:Jane Horrocks:Moya Brady:Paul Trussel:Stephen Rea:Timothy Spall
391,Faces,null,null
392,Mary Poppins,null,null
393,The Lord of the Rings: The Two Towers,null,null
394,L'Enfant (The Child),Jean-Pierre Dardenne Luc Dardenne,Anne Gerard:Bernard Marbaix:Delphine Tomson:Fabrizio Rongione:François Olivier:Frédéric Bodson:Jean-Claude Boniverd:Jérémie Segard:Leon Michaux:Marie-Rose Roland:Olivier Gourmet:Samuel De Ryck:Stéphane Marsin
395,Sweet Country,Warwick Thornton,Sam Neill:Sotiris Tzelios:Thomas M. Wright
396,Jane Fonda in Five Acts,null,null
397,Newtown,Kim A. Snyder,null
398,Poetry,Chang-dong Lee,Da-wit Lee:Hira Kim:Jeong-hie Yun:Nae-sang Ahn:Yong-taek Kim
399,Restless Creature: Wendy Whelan,Adam Schlesinger Linda Saffire,Wendy Whelan
400,Birdman or (The Unexpected Virtue of Ignorance),Alejandro González Iñárritu,Akira Ito:Amy Ryan:And Palladino:Andrea Riseborough:Anna Hardwick:Benjamin Kanes:Bill Camp:Bomber Hurley-Smith:Carrie Ormond:Clark Middleton:Damian Young:David Fierro:David Itchkawitz:Dusan Dukic:Edward Norton:Emma Stone:Jamahl Garrison-Lowe:Jeremy Shamos:Joel Garland:Katherine O'Sullivan:Keenan Shimizu:Kelli Wilcoxen:Kelly Southerland:Kenny Chin:Lindsay Duncan:Marian Volk:Merritt Wever:Michael Keaton:Naomi Watts:Natalie Gold:Paula Blum:Raymond Mamrak:Stefanie Bari:Stefano Villabona:Teena Byrd:Zach Galifianakis
401,Shakespeare in Love,John Madden,Antony Sher:Bridget McConnell:Georgie Glen:Judi Dench:Martin Clunes:Nicholas Boulton:Patrick Barlow:Sandra Reinton:Simon Callow:Steven Beard:Steven O'Donnell:Tim McMullan:Tom Wilkinson
402,The Awful Truth,Leo McCarey,Al Bridge:Claud Allister:Mary Forbes:Ruth Cherrington:Wyn Cahoon
403,Can You Ever Forgive Me?,Marielle Heller,Alice Kremelberg:Anna Deavere Smith:Anne Hollister:Ben Rauch:Brandon Scott Jones:Dolly Wells:Joanna Adler:Kevin Carolan:Marc Evan Jackson:Marcus Choi:Mary B. McCann:Michael Cyril Creighton:Michael Laurence:Moisés Acevedo:Rosal Colon:Shae D'Lyn:Stephen Spinella:Tiffany Blair
404,Wolfwalkers,null,null
405,It Happened One Night,Frank Capra,Harry C. Bradley:Irving Bacon:Jessie Arnold:Ward Bond:William Bailey
406,The Body Remembers When the World Broke Open,Elle-Máijá Tailfeathers Kathleen Hepburn,Anesha Bailey:Charles Jarman:Glenn Cho:Joan Boisjoly:Paul Jarrett
407,The Missing Picture,Rithy Panh,Randal Douc
408,"I Travel Because I Have to, I Come Back Because I Love You",Karim Ainouz Marcelo Gomes,Irandhir Santos
409,The Invisible Man,James Whale,Donald Stuart:Merle Tottenham:Robert Adair:Ted Billings:Walter Brennan
410,Scarface,Howard Hawks Richard Rosson,Edwin Maxwell:Eugenie Besserer:Gus Arnheim:Henry Armetta:Inez Palange
411,Of Men and War,Laurent Bécue-Renard,null
412,The Long Goodbye,Robert Altman,Enrique Lucero:Jack Knight:Pancho Córdova:Pepe Callahan:Vincent Palmieri
413,Imitation of Life,Douglas Sirk,Ann Robinson:David Tomack:Lee Goodman:Sandra Gould:Troy Donahue
414,Pain and Glory,Pedro Almodóvar,Agustín Almodóvar:Alba García:César Vicente:Eva Martín:Julián López:Pedro Casablanc:Raúl Arévalo:Sara Sierra:Susi Sánchez
415,Genèse (Genesis),Philippe Lesage,Ariane L'Heureux:Guillaume Laurin:Jean-Simon Leduc:Mylène Mackay:Noémi Lira:Tayna V. Lavoie
416,The Farthest,Emer Reynolds,Frank Locatell:Heidi Hammel:James F. Bell:Jon Lomberg:Suzanne Dodd
417,Gomorrah,Matteo Garrone,Angelo Aliberti:Antonio Aiello:Antonio Amato:Carmine Paternoster:Ciro Petrone:Denis Bajrami:Dora Angelone:Gigio Morra:Marco Macor:Maria Nazionale:Salvatore Cantalupo:Vincenzo Altamura
418,To Be and to Have,Nicolas Philibert,Alizé:Axel:Franck:Georges Lopez:Guillaume:Jessie:Johan:Johann:Jonathan:Julien:Laura:Létitia:Marie-Elizabeth:Nathalie:Olivier
419,Halloween,John Carpenter,Adam Hollander:Arthur Malet:Brent Le Page:Brian Andrews:Charles Cyphers:John Michael Graham:Kyle Richards:Mickey Yablans:Nancy Kyes:Nancy Stephens:P.J. Soles:Robert Phalen
420,Eraserhead,David Lynch,Darwin Joston:Hal Landon Jr.:Jennifer Chambers Lynch:John Monez:T. Max Graham
421,Medium Cool,Haskell Wexler,Beverly Younger:Doug Kimball:Edward Croke:Marrian Walters:Peter Boyle
422,Fire at Sea,Gianfranco Rosi,Francesco Mannino:Francesco Paterna:Giuseppe Fragapane:Maria Costa:Maria Signorello:Mattias Cucina:Pietro Bartolo:Samuele Caruana:Samuele Pucillo
423,The Fugitive,Andrew Davis,Andreas Katsulas:Daniel Roebuck:Jeroen Krabbé:Joe Pantoliano:John Drummond:Joseph F. Kosala:Julianne Moore:L. Scott Caldwell:Miguel Nino:Ron Dean:Sela Ward:Tom Wood:Tony Fosco
424,F for Fake,François Reichenbach Gary Graver Oja Kodar Orson Welles,Alexander Welles:Gary Graver:Howard Hughes:Joseph Cotten:Richard Drewett
425,About Elly (2009),Asghar Farhadi,Ahmad Mehranfar:Golshifteh Farahani:Mani Haghighi:Marila Zare'i:Peyman Moaadi:Ra'na Azadivar:Saber Abbar:Shahab Hosseini:Taraneh Alidoosti
426,The Bridge on the River Kwai,David Lean,Ann Sears:Harold Goodwin:Heihachirô Ôkawa:Keiichirô Katsumoto:M.R.B. Chakrabandhu
427,Goldfinger,Guy Hamilton,Austin Willis:Bernard Lee:Bill Nagy:Cec Linder:Harold Sakata:Lois Maxwell:Martin Benson:Michael Mellinger:Nadja Regin:Peter Cranwell:Shirley Eaton:Tania Mallet
